Date,Visits
2015-07-01,926.0
2015-07-02,934.0
2015-07-03,885.0
2015-07-04,882.0
2015-07-05,956.0
2015-07-06,1015.0
2015-07-07,1005.0
2015-07-08,1012.0
2015-07-09,1015.0
2015-07-10,958.0
2015-07-11,923.0
2015-07-12,998.0
2015-07-13,1056.0
2015-07-14,1035.0
2015-07-15,1030.0
2015-07-16,1001.0
2015-07-17,982.0
2015-07-18,966.0
2015-07-19,1058.0
2015-07-20,1030.0
2015-07-21,1003.0
2015-07-22,1002.0
2015-07-23,1001.0
2015-07-24,994.0
2015-07-25,995.0
2015-07-26,1060.0
2015-07-27,1068.0
2015-07-28,1051.0
2015-07-29,1010.0
2015-07-30,990.0
2015-07-31,959.0
2015-08-01,940.0
2015-08-02,1034.0
2015-08-03,940.0
2015-08-04,1043.0
2015-08-05,1045.0
2015-08-06,1029.0
2015-08-07,1021.0
2015-08-08,998.0
2015-08-09,1125.0
2015-08-10,1063.0
2015-08-11,1078.0
2015-08-12,1084.0
2015-08-13,1074.0
2015-08-14,1031.0
2015-08-15,997.0
2015-08-16,1122.0
2015-08-17,1111.0
2015-08-18,1078.0
2015-08-19,1068.0
2015-08-20,1061.0
2015-08-21,1043.0
2015-08-22,1020.0
2015-08-23,1133.0
2015-08-24,1117.0
2015-08-25,1079.0
2015-08-26,1074.0
2015-08-27,1057.0
2015-08-28,1053.0
2015-08-29,1031.0
2015-08-30,1133.0
2015-08-31,1148.0
2015-09-01,1109.0
2015-09-02,1134.0
2015-09-03,1122.0
2015-09-04,1095.0
2015-09-05,1084.0
2015-09-06,1193.0
2015-09-07,1225.0
2015-09-08,1183.0
2015-09-09,1133.0
2015-09-10,1106.0
2015-09-11,1079.0
2015-09-12,1065.0
2015-09-13,1185.0
2015-09-14,1141.0
2015-09-15,1130.0
2015-09-16,1081.0
2015-09-17,1132.0
2015-09-18,1092.0
2015-09-19,1051.0
2015-09-20,1160.0
2015-09-21,1154.0
2015-09-22,1159.0
2015-09-23,1131.0
2015-09-24,1108.0
2015-09-25,1085.0
2015-09-26,1037.0
2015-09-27,1147.0
2015-09-28,1156.0
2015-09-29,1121.0
2015-09-30,1099.0
